time,open,high,low,close
2013/3/18,2505.2,2555,2501,2510.8
2013/3/19,2520,2544,2497,2529.8
2013/3/20,2529,2613.2,2525.8,2610
2013/3/21,2621,2633,2604,2617
2013/3/22,2613.2,2634.8,2607.6,2625.8
2013/3/25,2630.2,2652.8,2609,2622.6
2013/3/26,2617,2617.4,2553,2572.4
2013/3/27,2578.8,2617.8,2562,2573.6
2013/3/28,2566,2566.8,2492.6,2506.8
2013/3/29,2501.4,2515.4,2482,2483.8
2013/4/1,2481.2,2512.2,2471.2,2483.2
2013/4/2,2490,2529,2467,2505.8
2013/4/3,2502.2,2515,2474.4,2478.6
2013/4/8,2450,2478,2435.2,2463.8
2013/4/9,2473,2511.6,2471,2480.6
2013/4/10,2485.6,2491.2,2464,2481
2013/4/11,2493.8,2512,2465.4,2472.4
2013/4/12,2474.4,2482,2454,2461.8
2013/4/15,2442.8,2463.8,2422.6,2441.2
2013/4/16,2426.4,2457.6,2417.2,2450
2013/4/17,2457,2459.6,2428.2,2454
2013/4/18,2430,2480,2421.6,2456.2
2013/4/19,2462,2547.4,2461,2535.2
2013/4/22,2526.8,2543,2521,2531.8
2013/4/23,2534.8,2540.8,2440.8,2448.4
2013/4/24,2459.6,2514.4,2443.6,2492.6
2013/4/25,2488.2,2507.8,2450.4,2460.8
2013/4/26,2469.8,2490,2430.6,2439.8
2013/5/2,2426,2446.6,2415,2439.4
2013/5/3,2451.6,2521.2,2447.2,2486.6
2013/5/6,2503.8,2527.8,2492.4,2509.2
2013/5/7,2509,2531.6,2495,2525
2013/5/8,2533.6,2563,2525.6,2542.8
2013/5/9,2538,2542,2502.2,2520.8
2013/5/10,2509,2535.8,2498.4,2535.4
2013/5/13,2533,2538.6,2502,2507.4
2013/5/14,2510,2515.6,2455.6,2472.2
2013/5/15,2480,2488,2466.6,2471
2013/5/16,2474.4,2529,2453,2525
2013/5/17,2525,2585.6,2519.2,2572.6
2013/5/20,2579.2,2617,2574.4,2593.8
2013/5/21,2593.6,2607,2582.4,2599.6
2013/5/22,2602,2616.8,2590.6,2602
2013/5/23,2589.6,2613.8,2562,2570.8
2013/5/24,2583.8,2605,2558.8,2588
2013/5/27,2578,2602,2572,2573.6
2013/5/28,2573.6,2634.8,2565.8,2633.2
2013/5/29,2638,2656,2623,2627.2
2013/5/30,2625.6,2637.2,2612,2625
2013/5/31,2633.6,2639.4,2588,2600
2013/6/3,2604.4,2620,2589,2597
2013/6/4,2597,2599.8,2550.2,2562.6
2013/6/5,2564.6,2567.4,2544.2,2553.8
2013/6/6,2548,2559,2530.4,2534.8
2013/6/7,2536.2,2539.6,2467,2476.4
2013/6/13,2459.4,2459.8,2365.2,2383.6
2013/6/14,2394,2409,2386.2,2395.6
2013/6/17,2406.4,2421,2385.8,2396.2
2013/6/18,2406,2414.2,2365.2,2405.2
2013/6/19,2392.4,2392.8,2336.6,2377.8
2013/6/20,2365,2368,2306.8,2316.8
2013/6/21,2291,2315,2263.2,2296.4
2013/6/24,2290.2,2291.4,2131,2133
2013/6/25,2129.8,2147.8,1996,2112.8
2013/6/26,2125,2151,2093.6,2122.4
2013/6/27,2134.6,2180,2095,2119
2013/6/28,2116,2217.8,2098,2168.6
2013/7/1,2158,2173.8,2106.8,2163.4
2013/7/2,2170,2173.4,2133,2161.4
2013/7/3,2150.4,2162.6,2109.6,2146
2013/7/4,2140.6,2203,2122.2,2171
2013/7/5,2180,2205,2170.2,2173.6
2013/7/8,2145,2165,2104,2128.8
2013/7/9,2135,2144,2122.8,2127.2
2013/7/10,2117,2207,2112,2204
2013/7/11,2215,2360.8,2211,2321
2013/7/12,2318,2325.6,2255,2277
2013/7/15,2297.6,2342,2266,2291.4
2013/7/16,2287.6,2311.8,2261.2,2305
2013/7/17,2295.4,2325.8,2275.6,2282.4
2013/7/18,2265.2,2268.8,2213,2229.6
2013/7/19,2236.2,2244.4,2148.8,2155
2013/7/22,2140,2181.4,2124,2168
2013/7/23,2171.6,2269.2,2171.6,2243
2013/7/24,2228.6,2242.8,2171.2,2232.4
2013/7/25,2227.8,2259.8,2191,2209.8
2013/7/26,2200.8,2218.2,2171.6,2192
2013/7/29,2169,2169.8,2126.4,2163.6
2013/7/30,2158,2212,2144.2,2168.2
2013/7/31,2179.8,2224,2162,2165
2013/8/1,2174,2246,2173.6,2244.2
2013/8/2,2254.8,2271.6,2229.2,2240
2013/8/5,2244.8,2274.4,2228.8,2265.8
2013/8/6,2261.6,2299,2241.8,2278.8
2013/8/7,2272.4,2310,2256.2,2258.4
2013/8/8,2270,2296,2254.8,2265.4
2013/8/9,2272,2297.8,2235.4,2288.2
2013/8/12,2294.6,2358.8,2289.4,2348.4
2013/8/13,2359.6,2362,2338.4,2354.6
2013/8/14,2363,2394.8,2342.6,2353.4
2013/8/15,2360,2369.4,2318,2329.6
2013/8/16,2319.8,2408,2283,2286.2
2013/8/19,2283,2348,2275.8,2329.4
2013/8/20,2325,2358,2298.8,2308.6
2013/8/21,2321,2329.6,2288.8,2314
2013/8/22,2299.8,2336,2297,2309
2013/8/23,2323,2328.6,2243.6,2279.2
2013/8/26,2300.2,2344,2285.2,2340
2013/8/27,2340,2347,2318.6,2338.4
2013/8/28,2329.8,2347.8,2288.8,2322.8
2013/8/29,2333.6,2343.8,2295.6,2314.8
2013/8/30,2310.2,2328,2290.4,2302.2
2013/9/2,2316,2329.2,2291.8,2329.2
2013/9/3,2334.2,2354,2320.8,2349
2013/9/4,2349,2352,2339.4,2342.6
2013/9/5,2349,2349.8,2329.2,2341.8
2013/9/6,2334.2,2359,2330.6,2355.2
2013/9/9,2363,2447.6,2361.4,2434.8
2013/9/10,2437.6,2475.8,2433.4,2472.6
2013/9/11,2479,2497.6,2467.6,2480.8
2013/9/12,2480.8,2525,2471,2503.4
2013/9/13,2499.2,2512.8,2482,2497.2
2013/9/16,2505.8,2509.4,2471,2479.4
2013/9/17,2475,2479.4,2431.2,2440.4
2013/9/18,2443.8,2448.2,2413.8,2437.2
2013/9/23,2438,2483.8,2428,2468.8
2013/9/24,2470.4,2474,2421.2,2448.4
2013/9/25,2450,2461.2,2428.4,2434.8
2013/9/26,2433,2434.2,2383.4,2391
2013/9/27,2385.2,2403,2380.8,2398.4
2013/9/30,2396,2424.6,2395,2409.6
2013/10/8,2401.2,2449,2390.4,2440
2013/10/9,2435,2457.8,2426.6,2457
2013/10/10,2460,2462,2417,2429
2013/10/11,2449,2473.4,2436.2,2466
2013/10/14,2466.4,2478.2,2460.4,2468.8
2013/10/15,2475,2479.2,2443,2461.4
2013/10/16,2458,2459,2410.2,2426.4
2013/10/17,2436.2,2439.6,2408.2,2411
2013/10/18,2406,2433,2401.2,2415
2013/10/21,2421,2474.6,2414,2466.4
2013/10/22,2470,2471.4,2433.8,2446
2013/10/23,2448.2,2475.6,2409.2,2418.8
2013/10/24,2412.8,2424.8,2395.4,2405.4
2013/10/25,2405.4,2412.6,2347.2,2360.6
2013/10/28,2364.4,2374,2348.6,2363.6
2013/10/29,2367,2405.8,2328.8,2368.2
2013/10/30,2374.8,2400.8,2361.4,2391.8
2013/10/31,2391,2391,2365.2,2381
2013/11/1,2378.2,2398.4,2366.2,2391.4
2013/11/4,2393,2409.8,2374.6,2384
2013/11/5,2383,2389.6,2343.8,2381.4
2013/11/6,2383.8,2384.6,2347.8,2350.8
2013/11/7,2353,2359.2,2332.6,2349.4
2013/11/8,2341,2348.8,2307.4,2311.2
2013/11/11,2312.6,2325.6,2295.4,2319.2
2013/11/12,2324.8,2346,2317.4,2332.6
2013/11/13,2328.2,2329.4,2291.8,2294.4
2013/11/14,2289,2304.6,2281.6,2296.6
2013/11/15,2300.2,2381.6,2300.2,2344.4
2013/11/18,2368,2422.6,2356.8,2415.6
2013/11/19,2418.4,2421,2403.2,2415.2
2013/11/20,2418,2441.8,2404.4,2430.2
2013/11/21,2423.8,2424.8,2386.2,2414.6
2013/11/22,2425,2433.6,2396.8,2407.2
2013/11/25,2400,2426.2,2381.2,2390.2
2013/11/26,2388,2405,2382.4,2391
2013/11/27,2385.2,2436.2,2383,2422.4
2013/11/28,2426,2477,2425,2448.6
2013/11/29,2452,2459,2443.4,2457
2013/12/2,2440,2477.8,2411.6,2433.4
2013/12/3,2427.8,2463.8,2423.2,2451.6
2013/12/4,2448.8,2500.8,2446.4,2482.2
2013/12/5,2485.6,2489.2,2472.2,2483.8
2013/12/6,2482.2,2482.8,2457.2,2467
2013/12/9,2476.8,2489,2458.8,2461.4
2013/12/10,2462.2,2479,2457,2462
2013/12/11,2458.8,2459,2407.4,2421
2013/12/12,2420,2429.8,2412.4,2412.6
2013/12/13,2401.2,2428.6,2385.6,2414.2
2013/12/16,2410.6,2426,2364.2,2365.6
2013/12/17,2375.8,2376,2355.2,2357.8
2013/12/18,2355,2371.8,2355,2368.2
2013/12/19,2382.4,2384.8,2345.4,2349
2013/12/20,2350,2358,2294.4,2300.6
2013/12/23,2304,2314,2273.6,2306
2013/12/24,2308.6,2334.8,2281.8,2305.4
2013/12/25,2310,2327.8,2299.4,2319
2013/12/26,2320,2324.2,2279,2294
2013/12/27,2295,2346,2288,2326.8
2013/12/30,2341.4,2344,2315.2,2324.2
2013/12/31,2319.6,2355.6,2305,2345
2014/1/2,2340,2344.8,2325,2331.8
2014/1/3,2316,2327.8,2286,2302.4
2014/1/6,2294,2297,2230.8,2240.8
2014/1/7,2234,2253,2216.4,2238.4
2014/1/8,2243.6,2269.2,2229,2241.2
2014/1/9,2240,2265,2220.4,2223.6
2014/1/10,2224,2231.4,2206.6,2218
2014/1/13,2223.8,2228.8,2190.2,2204.4
2014/1/14,2197,2224.8,2186.2,2217.6
2014/1/15,2220.2,2221.8,2196,2211.6
2014/1/16,2217.6,2232.6,2203.4,2211.2
2014/1/17,2210,2218.6,2187.4,2199.2
2014/1/20,2199.6,2200,2172.8,2184.6
2014/1/21,2184,2217.2,2182.4,2206.4
2014/1/22,2206,2256.4,2205.2,2254.6
2014/1/23,2255,2256,2236,2244.2
2014/1/24,2236.6,2271.4,2230.2,2251.8
2014/1/27,2235,2242,2216.2,2227
2014/1/28,2225.8,2248,2217.6,2230.8
2014/1/29,2238,2247,2232,2240
2014/1/30,2233,2236.6,2196.2,2199.2
2014/2/7,2195,2216.4,2178.2,2214.6
2014/2/10,2221.6,2270,2221.2,2260.4
2014/2/11,2262,2289.2,2258.4,2277.4
2014/2/12,2285,2290.6,2275.2,2284
2014/2/13,2284,2291,2271.2,2273.4
2014/2/14,2276.6,2290.4,2273.2,2288.4
2014/2/17,2297,2320,2292.6,2305.4
2014/2/18,2314.6,2314.8,2278,2285
2014/2/19,2284.2,2317.6,2279.8,2308.8
2014/2/20,2310.2,2330.6,2280.4,2282.8
2014/2/21,2286.4,2291.4,2256.2,2266.2
2014/2/24,2257.4,2258,2186,2206.2
2014/2/25,2215,2218.6,2144,2145.6
2014/2/26,2140.6,2157.8,2131.8,2149
2014/2/27,2154,2169.6,2140.4,2148.2
2014/2/28,2155,2176.8,2119.6,2174
2014/3/3,2165.6,2185.8,2151.6,2163.8
2014/3/4,2160.4,2172.2,2140.4,2169.8
2014/3/5,2177.6,2182.8,2145.4,2149.6
2014/3/6,2143,2173.8,2117.2,2167.4
2014/3/7,2165.8,2177.6,2141,2141.2
2014/3/10,2121.2,2128.8,2060,2062.8
2014/3/11,2067,2103.8,2061,2088.6
2014/3/12,2073.8,2098.6,2063.6,2085.8
2014/3/13,2091.8,2121.6,2087.8,2105.4
2014/3/14,2097.8,2106.6,2085.8,2100
2014/3/17,2095,2160.4,2095,2137.4
2014/3/18,2142,2144,2113,2114.4
2014/3/19,2118,2123.8,2088.8,2123.2
2014/3/20,2103.4,2125,2046.6,2055.4
2014/3/21,2054.8,2168.4,2048.2,2153.8
2014/3/24,2151,2163.4,2132.2,2150.8
2014/3/25,2155,2176.6,2142.2,2152.6
2014/3/26,2161.8,2166,2143.6,2153
2014/3/27,2146.8,2181,2124.6,2134.8
2014/3/28,2142.2,2165.8,2137.6,2145
2014/3/31,2150,2168,2128.2,2143.4
2014/4/1,2148.4,2176,2139,2158.4
2014/4/2,2160.6,2178,2157.4,2175
2014/4/3,2180.2,2195,2157.8,2159.6
2014/4/4,2156.6,2190,2150.8,2188
2014/4/8,2179.8,2249.8,2178.2,2247.2
2014/4/9,2249.8,2258.6,2235.8,2236.2
2014/4/10,2244,2297.8,2233.2,2285
2014/4/11,2278,2284.8,2261.6,2272
2014/4/14,2272,2282.4,2260.6,2272.4
2014/4/15,2276,2278.6,2226,2236.8
2014/4/16,2233.6,2252,2222.4,2233
2014/4/17,2243,2246.6,2223.4,2229
2014/4/18,2215,2235.2,2192.4,2225.8
2014/4/21,2213,2238.8,2174.4,2179.8
2014/4/22,2174.2,2198,2163.4,2188.6
2014/4/23,2191.4,2196.8,2175.4,2185
2014/4/24,2186,2205,2173.6,2183.2
2014/4/25,2184.2,2196,2165.6,2172.4
2014/4/28,2158.6,2174,2139.2,2143.6
2014/4/29,2142.8,2168.8,2140.6,2160.8
2014/4/30,2157,2161.8,2146,2147
2014/5/5,2149.8,2167,2123,2156.6
2014/5/6,2157,2177.6,2142,2144.8
2014/5/7,2142,2151.8,2133.6,2136
2014/5/8,2135,2174,2131.8,2137.4
2014/5/9,2135,2144.4,2123.4,2138
2014/5/12,2155,2186,2140.2,2178.8
2014/5/13,2180,2180.6,2162,2166.6
2014/5/14,2159.2,2171,2150,2155.8
2014/5/15,2153.6,2157.4,2132.2,2136.6
2014/5/16,2132,2144,2124,2130.4
2014/5/19,2126.2,2130.6,2089,2099.6
2014/5/20,2117,2120,2096.4,2099.4
2014/5/21,2096,2128,2082,2119.2
2014/5/22,2124.8,2155,2113.2,2114.2
2014/5/23,2115.8,2143.6,2115.6,2143.2
2014/5/26,2147.4,2163.8,2135.6,2148.2
2014/5/27,2149.2,2154.8,2137.6,2142.2
2014/5/28,2142,2174.4,2123,2173.8
2014/5/29,2175.4,2178.6,2149.2,2153.4
2014/5/30,2152.8,2165.8,2142.6,2147.8
2014/6/3,2158,2162.4,2138.2,2139.2
2014/6/4,2139.2,2142.6,2112.2,2125.2
2014/6/5,2125,2155.4,2120.6,2149.6
2014/6/6,2152.6,2153.6,2112.8,2125.6
2014/6/9,2126,2153.8,2115.4,2128.2
2014/6/10,2130,2159.8,2125.4,2157.6
2014/6/11,2156.6,2157.4,2144.2,2151.2
2014/6/12,2148.6,2158.6,2145.2,2150.4
2014/6/13,2148,2187,2128.2,2177.2
2014/6/16,2181,2200,2173.6,2186.6
2014/6/17,2188.2,2188.4,2170.6,2173
2014/6/18,2167,2176.4,2157.8,2159.6
2014/6/19,2162.2,2165,2117.6,2130.6
2014/6/20,2131.2,2139.8,2123.6,2132.8
2014/6/23,2135.2,2148.8,2122,2123.2
2014/6/24,2120,2139.6,2120,2132.2
2014/6/25,2130.8,2133.8,2115,2126
2014/6/26,2128,2146.6,2127.8,2135.6
2014/6/27,2135.8,2155.6,2128,2142.4
2014/6/30,2144,2166,2143.8,2154.2
2014/7/1,2157.8,2170,2145.8,2156.2
2014/7/2,2158,2165.2,2143,2163.2
2014/7/3,2166.4,2179.4,2157.6,2167.4
2014/7/4,2170.4,2173,2160.8,2166.6
2014/7/7,2167,2174.4,2158,2163.2
2014/7/8,2163,2168.8,2151,2167
2014/7/9,2165.6,2167.8,2131.6,2132.2
2014/7/10,2133.8,2141,2129,2133.2
2014/7/11,2131.6,2151,2131.6,2138
2014/7/14,2141,2166,2138.4,2162.4
2014/7/15,2165,2169,2158,2163
2014/7/16,2164,2174.8,2161.6,2163.4
2014/7/17,2163,2165,2143.4,2155.8
2014/7/18,2146,2172.8,2145.2,2158.8
2014/7/21,2160.2,2165.8,2150.4,2157.4
2014/7/22,2157,2196.6,2151,2186.4
2014/7/23,2188.4,2207.4,2182,2190.6
2014/7/24,2190.8,2242.8,2190,2240.4
2014/7/25,2243.8,2279.6,2238.8,2274.6
2014/7/28,2276,2357.6,2275,2336.4
2014/7/29,2340.4,2359.6,2329.2,2335.4
2014/7/30,2333,2348.4,2325,2328.8
2014/7/31,2330,2371.2,2323,2370.8
2014/8/1,2365,2391.8,2333.2,2342.6
2014/8/4,2343.2,2392.4,2343.2,2386.4
2014/8/5,2388.2,2394.2,2360.6,2368
2014/8/6,2363.6,2377.2,2337.4,2362
2014/8/7,2366.4,2376.2,2330.8,2334.4
2014/8/8,2334.4,2349.8,2326,2338.6
2014/8/11,2346,2376.4,2342,2360
2014/8/12,2362,2366.8,2345,2365.8
2014/8/13,2374.6,2380,2341.8,2368.4
2014/8/14,2371.2,2378,2340.6,2345.2
2014/8/15,2350.6,2385.6,2345.6,2378
2014/8/18,2378,2394,2367.4,2376.2
2014/8/19,2379.8,2384.2,2357,2374.4
2014/8/20,2374,2378.6,2361,2364.4
2014/8/21,2367,2369.4,2336.2,2354.8
2014/8/22,2356.2,2374.4,2351.6,2372.2
2014/8/25,2373.6,2377.2,2341.8,2348
2014/8/26,2347.8,2355.6,2327.8,2337.6
2014/8/27,2338.6,2347.6,2333.4,2336
2014/8/28,2336.6,2343.8,2321.6,2330.6
2014/8/29,2327.8,2352.8,2327.6,2351.6
2014/9/1,2353,2359,2341.8,2349.6
2014/9/2,2352,2395.6,2347.4,2389.4
2014/9/3,2393.6,2424.8,2391,2411.6
2014/9/4,2413.8,2446,2411.2,2445.6
2014/9/5,2450,2475.4,2443.2,2470.2
2014/9/9,2471,2473,2449,2457.6
2014/9/10,2451,2453.2,2427.4,2441.4
2014/9/11,2441.2,2478.6,2417.6,2418
2014/9/12,2419,2445.8,2415.8,2439.2
2014/9/15,2430,2442,2421,2433
2014/9/16,2434.6,2452,2386.2,2394.2
2014/9/17,2404.6,2408.8,2386.6,2402
2014/9/18,2407,2424.6,2398.2,2414
2014/9/19,2417.2,2446.8,2411.2,2441.4
2014/9/22,2438.2,2438.6,2375.6,2389.2
2014/9/23,2387.6,2416.8,2387,2403.8
2014/9/24,2402.8,2469.8,2393,2468.4
2014/9/25,2476,2495.8,2445,2454.6
2014/9/26,2446.6,2464.6,2435.2,2450.8
2014/9/29,2450,2462.4,2440.2,2455.2
2014/9/30,2460.2,2466.8,2445.2,2453.2
2014/10/8,2468,2486,2446.8,2483.6
2014/10/9,2487,2494.8,2467.2,2475
2014/10/10,2468.2,2483,2457,2469.8
2014/10/13,2465.2,2467,2425,2454.4
2014/10/14,2449.6,2462.4,2423.2,2438.6
2014/10/15,2440,2465.8,2425.4,2455
2014/10/16,2445,2475.8,2438.4,2446.6
2014/10/17,2452.8,2462,2425.4,2444.4
2014/10/20,2454.8,2459.6,2442.2,2453.8
2014/10/21,2453.6,2463.8,2436.2,2439.4
2014/10/22,2442.8,2453.2,2426.2,2428.6
2014/10/23,2426.6,2436.6,2402.6,2405.6
2014/10/24,2408,2413.6,2396,2396.6
2014/10/27,2391,2391.8,2368.2,2381
2014/10/28,2383,2428.4,2383,2425.8
2014/10/29,2429.4,2471.6,2423.8,2457.6
2014/10/30,2460,2473.6,2452.2,2469.6
2014/10/31,2474,2525,2471,2523.2
2014/11/3,2524.8,2529.6,2508.2,2511.2
2014/11/4,2510.2,2518,2504.8,2511
2014/11/5,2512.2,2524.6,2500.2,2515.2
2014/11/6,2518,2521,2488.6,2517.2
2014/11/7,2520,2549.8,2486.6,2496.4
2014/11/10,2520.6,2568.8,2508.2,2564.8
2014/11/11,2566.8,2591.6,2532,2549.4
2014/11/12,2551,2590.8,2543.6,2584.2
2014/11/13,2584,2588.8,2561,2570.8
2014/11/14,2568.8,2578.2,2548.8,2578.2
2014/11/17,2601.2,2613.4,2559.6,2567
2014/11/18,2572,2576.8,2542.2,2550.2
2014/11/19,2551,2558,2537.4,2541.4
2014/11/20,2535.4,2553.8,2526.2,2553.2
2014/11/21,2552,2604.6,2538.4,2602.8
2014/11/24,2621,2697.4,2616.6,2674.4
2014/11/25,2680,2727.4,2670,2724.4
2014/11/26,2724.6,2750.6,2713.4,2745.6
2014/11/27,2747.4,2767.4,2728,2754.8
2014/11/28,2754,2826,2741.8,2826
2014/12/1,2820,2843.2,2797,2809.2
2014/12/2,2807.4,2988,2805.6,2936
2014/12/3,2946,3062,2942,2996.2
2014/12/4,3002.2,3198.6,3002,3195.8
2014/12/5,3210,3259.2,3107,3183
2014/12/8,3173,3351.4,3134,3327.2
2014/12/9,3308.4,3471,3005,3143
2014/12/10,3159.8,3305.4,3124,3229.6
2014/12/11,3209,3279.8,3172.2,3207.8
2014/12/12,3213.8,3298,3190.2,3215.8
2014/12/15,3198.8,3277.8,3171.2,3244
2014/12/16,3236.2,3332.8,3235,3322.8
2014/12/17,3398,3481,3373.2,3480.6
2014/12/18,3499,3535,3448.2,3490.6
2014/12/19,3502,3521.8,3380.2,3503
2014/12/22,3506,3512.4,3396,3399.4
2014/12/23,3405,3464.6,3311.6,3313
2014/12/24,3308,3347.6,3195.6,3259
2014/12/25,3275,3383.4,3254.8,3381
2014/12/26,3380.4,3518.4,3353.8,3483
2014/12/29,3520.4,3593.8,3410.8,3474.6
2014/12/30,3475,3531,3441,3482.6
2014/12/31,3488,3596.4,3477,3593.2
2015/1/5,3619,3768.8,3585.2,3671.4
2015/1/6,3664,3707.8,3610,3656.8
2015/1/7,3655.8,3684.2,3615.4,3663.2
2015/1/8,3676.6,3679.6,3553,3562
2015/1/9,3570,3718,3511,3528
2015/1/12,3567,3575,3463.6,3537.6
2015/1/13,3535.8,3568.8,3501.2,3529.6
2015/1/14,3536,3563.4,3471.6,3504.2
2015/1/15,3548.6,3686.4,3534.2,3683.6
2015/1/16,3686.8,3714,3661.8,3667.2
2015/1/19,3519.8,3519.8,3316.2,3316.2
2015/1/20,3303,3448.8,3300,3394.4
2015/1/21,3405,3581.8,3405,3546
2015/1/22,3555,3595,3524.2,3561.2
2015/1/23,3579.6,3649,3551.6,3597
2015/1/26,3605,3635.2,3571.4,3626.8
2015/1/27,3639.4,3643,3508.2,3574.6
2015/1/28,3567.2,3603.6,3511,3523.6
2015/1/29,3478,3516.6,3450.8,3493.6
2015/1/30,3506.4,3532.8,3420,3429.2
2015/2/2,3357,3427,3353,3397
2015/2/3,3400,3467.2,3380.6,3455.4
2015/2/4,3472,3508.6,3383,3392
2015/2/5,3499.8,3537,3345.6,3355.2
2015/2/6,3361.4,3390.4,3287.2,3344.6
2015/2/9,3329.2,3400.2,3315.6,3376.2
2015/2/10,3375.6,3440.4,3354,3437.4
2015/2/11,3443.6,3469.6,3433,3447
2015/2/12,3493,3505.2,3453,3490
2015/2/13,3499.6,3569,3480.4,3500
2015/2/16,3508.2,3550,3501,3544.8
2015/2/17,3546.6,3583.4,3542.2,3558
2015/2/25,3564,3568.8,3469,3487.8
2015/2/26,3488,3616.8,3473.6,3612.6
2015/2/27,3614.8,3624,3572,3587.2
2015/3/2,3630,3636,3578,3606.2
2015/3/3,3600.6,3601,3507.6,3539.6
2015/3/4,3532.4,3562.8,3502.8,3533.2
2015/3/5,3530,3533.6,3473.2,3506.6
2015/3/6,3508.6,3529.2,3480.6,3490.2
2015/3/9,3471.2,3575,3420.4,3564.4
2015/3/10,3571.2,3571.8,3521.2,3527.8
2015/3/11,3518,3598.6,3512,3542.2
2015/3/12,3558.8,3629.4,3555,3592
2015/3/13,3610,3651.8,3597.4,3622.8
2015/3/16,3618,3718,3617.4,3713.8
2015/3/17,3725,3766.8,3719.4,3765
2015/3/18,3768.8,3860.8,3760.8,3813
2015/3/19,3868,3876,3837.6,3854.8
2015/3/20,3869.8,3933,3842.2,3919
2015/3/23,3950,4003,3945.2,3994.2
2015/3/24,4002,4008.2,3921,3963.6
2015/3/25,3966.8,3987.4,3915.4,3951.8
2015/3/26,3941.2,3993.8,3891.2,3934
2015/3/27,3935.4,3991.8,3924,3985.6
2015/3/30,3992.6,4146.8,3991.8,4140.6
2015/3/31,4175,4199,4001,4035.8
2015/4/1,4043,4172,4042,4122.8
2015/4/2,4153.8,4175,4051.4,4106.2
2015/4/3,4099.6,4214.8,4082,4206
2015/4/7,4236,4255.2,4181.8,4239.8
2015/4/8,4245.2,4286.8,4193,4247.6
2015/4/9,4250,4279,4181,4226.2
2015/4/10,4230.2,4382.6,4216,4377
2015/4/13,4399.8,4443.6,4361.2,4421
2015/4/14,4414.2,4479.6,4377.6,4416.6
2015/4/15,4421.6,4469.2,4368,4382.4
2015/4/16,4389.6,4540.2,4371.4,4521.2
2015/4/17,4568.8,4665,4557,4604.4
2015/4/20,4588.4,4683,4487.4,4516.4
2015/4/21,4550,4630.6,4528,4618.8
2015/4/22,4631,4764,4631,4761
2015/4/23,4762.4,4787.8,4691.2,4716
2015/4/24,4692.2,4733,4612,4722
2015/4/27,4742,4824.6,4737,4804
2015/4/28,4791.2,4811,4660,4721
2015/4/29,4701.8,4806.2,4700.4,4771
2015/4/30,4777.8,4826.8,4733.6,4767.8
2015/5/4,4790,4806.2,4712.8,4757.6
2015/5/5,4768.6,4771.6,4566,4618
2015/5/6,4628,4712,4532,4582
2015/5/7,4575,4589.4,4495.6,4503.2
2015/5/8,4525,4573,4451.2,4541.4
2015/5/11,4567,4672.8,4530.4,4658
2015/5/12,4660.4,4724.6,4635,4704
2015/5/13,4705,4715,4624,4653.2
2015/5/14,4662.4,4694.6,4636.4,4664
2015/5/15,4675.6,4677.8,4515.4,4563
2015/5/18,4583.8,4599.8,4531.8,4536.8
2015/5/19,4547.8,4780.4,4543,4774
2015/5/20,4780,4907,4739,4775
2015/5/21,4785,4904.8,4778.6,4891.8
